absl-py                      0.15.0
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   4.2.4
certifi                      2021.10.8
charset-normalizer           2.0.7
colorama                     0.4.4
cycler                       0.11.0
debugpy                      1.5.0
decorator                    5.1.0
entrypoints                  0.3
flatbuffers                  2.0
fonttools                    4.28.3
gast                         0.4.0
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.41.1
h5py                         3.5.0
idna                         3.3
ipykernel                    6.4.1
ipython                      7.28.0
ipython-genutils             0.2.0
jedi                         0.18.0
jupyter-client               7.0.6
jupyter-core                 4.8.1
keras                        2.7.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
libclang                     12.0.0
lvis                         0.5.3
Markdown                     3.3.4
matplotlib                   3.5.0
matplotlib-inline            0.1.3
nest-asyncio                 1.5.1
numpy                        1.21.4
oauthlib                     3.1.1
object-detection             0.1
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.3.4
parso                        0.8.2
pickleshare                  0.7.5
Pillow                       8.4.0
pip                          21.3
prompt-toolkit               3.0.20
protobuf                     3.19.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
Pygments                     2.10.0
pyparsing                    3.0.6
python-dateutil              2.8.2
pywin32                      302
pyzmq                        22.3.0
requests                     2.26.0
requests-oauthlib            1.3.0
rsa                          4.7.2
scipy                        1.7.2
setuptools                   49.2.1
setuptools-scm               6.3.2
six                          1.16.0
slim                         0.1       
tensorboard                  2.7.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow                   2.7.0
tensorflow-estimator         2.7.0
tensorflow-gpu               2.7.0
tensorflow-io-gcs-filesystem 0.21.0
termcolor                    1.1.0
tf-models-official           2.6.0
tf-slim                      1.1.0
tomli                        1.2.2
tornado                      6.1
traitlets                    5.1.0
typing-extensions            3.10.0.2
urllib3                      1.26.7
wcwidth                      0.2.5
Werkzeug                     2.0.2
wget                         3.2
wheel                        0.37.0
wrapt                        1.13.3
